IP:Port,Loss,Latency
188.114.97.74:894,0%,153.18
188.114.96.137:955,0%,153.28
188.114.96.137:987,0%,153.48
188.114.97.56:3138,0%,153.54
188.114.97.251:8742,0%,153.89
188.114.96.194:891,0%,154.91
188.114.96.87:7156,0%,155.48
188.114.97.147:3138,0%,155.88
188.114.96.87:928,0%,155.99
188.114.96.40:5956,0%,156.20
188.114.97.69:891,0%,156.30
188.114.96.245:3476,0%,156.43
188.114.96.61:1074,0%,156.46
188.114.97.161:859,0%,156.47
188.114.97.147:3476,0%,157.54
188.114.96.217:7156,0%,157.69
188.114.96.70:4233,0%,157.80
188.114.96.179:7559,0%,158.37
188.114.96.234:968,0%,158.55
188.114.96.70:7559,0%,158.62
188.114.96.157:4500,0%,158.77
188.114.97.167:3581,0%,159.29
188.114.96.225:1014,0%,159.34
188.114.96.225:891,0%,159.36
188.114.97.203:968,0%,159.47
188.114.96.179:4198,0%,159.48
188.114.97.11:1701,0%,159.66
188.114.96.63:939,0%,159.71
188.114.96.19:3581,0%,159.78
188.114.97.97:880,0%,159.92
188.114.96.155:4233,0%,160.34
188.114.97.178:968,0%,160.46
188.114.97.178:939,0%,160.47
188.114.97.140:1387,0%,160.95
188.114.96.109:955,0%,161.51
188.114.97.248:1701,0%,161.85
188.114.96.109:8319,0%,162.07
188.114.96.155:4500,0%,162.08
188.114.97.117:5956,0%,162.17
188.114.96.21:854,0%,162.34
188.114.97.34:955,0%,162.39
188.114.97.1:7156,0%,162.49
188.114.96.169:7156,0%,162.61
188.114.96.247:891,0%,162.69
188.114.96.129:7281,0%,162.76
188.114.97.30:891,0%,162.83
188.114.96.215:1387,0%,162.86
188.114.96.239:3476,0%,163.08
188.114.96.246:3581,0%,163.20
188.114.97.90:2371,0%,163.25
188.114.97.37:2371,0%,163.30
188.114.97.5:1074,0%,163.31
188.114.97.20:8742,0%,163.38
188.114.97.5:3854,0%,163.43
188.114.97.187:987,0%,163.52
188.114.97.117:2371,0%,163.55
188.114.96.72:7281,0%,163.56
188.114.96.204:7281,0%,164.01
188.114.96.23:2408,0%,164.35
188.114.96.169:988,0%,164.37
188.114.97.87:8886,0%,164.42
188.114.96.79:5956,0%,164.93
188.114.97.89:943,0%,164.96
188.114.96.250:939,0%,165.35
188.114.96.250:5279,0%,165.98
188.114.96.62:891,0%,166.16
188.114.96.23:890,0%,166.25
188.114.97.118:1018,0%,167.73
188.114.96.144:1014,0%,167.77
188.114.96.224:2408,0%,167.90
188.114.97.250:7103,0%,169.55
188.114.97.49:890,0%,170.40
188.114.97.150:7156,0%,170.74
188.114.96.25:934,0%,172.32
188.114.96.72:500,0%,172.49
188.114.96.154:1014,0%,172.78
188.114.96.234:1002,0%,173.01
188.114.96.115:1843,0%,173.06
188.114.96.43:987,0%,173.15
188.114.96.159:2506,0%,173.40
188.114.97.169:2408,0%,173.45
188.114.97.113:894,0%,174.62
188.114.97.162:500,0%,175.54
188.114.97.141:1018,0%,175.83
188.114.97.154:1843,0%,175.94
188.114.99.132:2408,0%,176.01
188.114.96.174:4233,0%,176.31
188.114.98.189:880,0%,176.74
188.114.96.52:955,0%,176.75
188.114.99.66:2506,0%,176.90
188.114.97.64:5956,0%,177.17
188.114.97.85:4198,0%,177.24
188.114.99.225:894,0%,177.61
188.114.97.228:8742,0%,178.32
188.114.96.17:878,0%,178.37
188.114.98.55:8886,0%,178.43
188.114.96.159:1701,0%,178.44
188.114.97.85:7103,0%,178.47
188.114.99.97:988,0%,178.50
188.114.96.131:903,0%,178.52
188.114.98.19:1002,0%,178.52
188.114.98.177:988,0%,178.56
188.114.98.83:945,0%,178.67
188.114.96.56:859,0%,178.68
188.114.98.116:1387,0%,178.86
188.114.98.77:945,0%,179.10
188.114.96.110:3138,0%,179.13
188.114.96.182:942,0%,179.23
188.114.99.235:1014,0%,179.34
188.114.96.110:928,0%,179.56
188.114.99.175:854,0%,179.84
188.114.97.10:5279,0%,179.91
188.114.96.236:878,0%,179.94
188.114.97.109:987,0%,179.96
188.114.99.175:8742,0%,180.04
188.114.96.110:1843,0%,180.07
188.114.99.97:939,0%,180.07
162.159.195.94:4198,0%,180.14
188.114.97.162:8854,0%,180.26
188.114.97.226:7156,0%,180.33
188.114.96.90:1070,0%,180.40
188.114.99.225:1180,0%,180.45
188.114.96.57:890,0%,180.46
188.114.99.216:878,0%,180.49
188.114.99.226:3854,0%,180.53
162.159.195.106:1010,0%,180.58
188.114.97.231:7156,0%,180.69
162.159.195.128:1387,0%,180.71
188.114.98.79:939,0%,180.75
162.159.195.17:1070,0%,180.79
